source	split	pnx_type	pnx_type_mean	pnx_type_std	pnx_type_eos_mean	pnx_type_eos_std
ArabicMMLU	train	<s>.</s>	28.625	33.15157963269409	22.939285714285713	30.72341870027899
ArabicMMLU	train	<s>,</s>	2.357142857142857	4.27713426852845	0.010714285714285714	0.13320040142122513
ArabicMMLU	train	<s>؛</s>	0.10714285714285714	0.4174142952481994	0.025	0.19662328012144006
ArabicMMLU	train	<s>!</s>	0.02142857142857143	0.22257766358404116	0.007142857142857143	0.11930923634635761
ArabicMMLU	train	<s>؟</s>	4.8	7.30479294709987	4.492857142857143	6.94621832219459
Diwan	train	<s>.</s>	3.689655172413793	6.772680660519127	2.8620689655172415	6.479272723826842
Diwan	train	<s>,</s>	5.931034482758621	17.508482741099034	0.06896551724137931	0.36493121531925393
Diwan	train	<s>؛</s>	0.034482758620689655	0.18246560765962697	0.0	0.0
Diwan	train	<s>!</s>	0.034482758620689655	0.18246560765962697	0.034482758620689655	0.18246560765962697
Diwan	train	<s>؟</s>	0.10344827586206896	0.30454347814923605	0.06896551724137931	0.2533954906327426
Spacetoon Songs	train	<s>.</s>	12.886363636363637	16.740283354138885	9.772727272727273	5.599771246803652
Spacetoon Songs	train	<s>,</s>	4.4772727272727275	4.0591570797823415	2.4545454545454546	2.7506573218922306
Spacetoon Songs	train	<s>؛</s>	0.0	0.0	0.0	0.0
Spacetoon Songs	train	<s>!</s>	0.0	0.0	0.0	0.0
Spacetoon Songs	train	<s>؟</s>	0.045454545454545456	0.29806538746827277	0.045454545454545456	0.29806538746827277
My Language Sings	train	<s>.</s>	14.88888888888889	35.309565730815294	10.444444444444445	31.607351856142966
My Language Sings	train	<s>,</s>	1.3333333333333333	1.247219128924647	0.0	0.0
My Language Sings	train	<s>؛</s>	0.0	0.0	0.0	0.0
My Language Sings	train	<s>!</s>	0.5	0.7637626158259734	0.3888888888888889	0.4874980215217846
My Language Sings	train	<s>؟</s>	1.6666666666666667	2.748737083745107	1.5	2.692582403567252
Hanada Final Poems	train	<s>.</s>	29.0	0.0	0.0	0.0
Hanada Final Poems	train	<s>,</s>	28.0	0.0	0.0	0.0
Hanada Final Poems	train	<s>؛</s>	0.0	0.0	0.0	0.0
Hanada Final Poems	train	<s>!</s>	0.0	0.0	0.0	0.0
Hanada Final Poems	train	<s>؟</s>	11.0	0.0	10.0	0.0
Kashkul	train	<s>.</s>	5.2	6.002221810851934	4.666666666666667	6.084588911522473
Kashkul	train	<s>,</s>	5.466666666666667	4.096611065529925	1.7333333333333334	2.1746008573733455
Kashkul	train	<s>؛</s>	0.0	0.0	0.0	0.0
Kashkul	train	<s>!</s>	0.6	1.1430952132988161	0.3333333333333333	1.0110500592068732
Kashkul	train	<s>؟</s>	1.5333333333333334	1.8208667044996885	1.3333333333333333	1.699673171197595
Kalima	train	<s>.</s>	31.040816326530614	12.871355927610876	29.836734693877553	12.23635756590306
Kalima	train	<s>,</s>	43.57142857142857	13.922526160646191	12.285714285714286	9.38952955723142
Kalima	train	<s>؛</s>	1.489795918367347	2.8580173588795454	0.7755102040816326	2.3669950477384454
Kalima	train	<s>!</s>	0.6530612244897959	1.6231868428692386	0.5306122448979592	1.44422906228197
Kalima	train	<s>؟</s>	1.8979591836734695	2.5091253696822338	1.7346938775510203	2.3885399024242235
Green Library	train	<s>.</s>	51.26923076923077	42.85939237545137	47.38461538461539	37.98641146016957
Green Library	train	<s>,</s>	57.59615384615385	27.2941664768983	19.51923076923077	16.163218434999717
Green Library	train	<s>؛</s>	1.5576923076923077	2.6990985784321913	0.9423076923076923	2.2050070777704436
Green Library	train	<s>!</s>	6.365384615384615	7.544811885695531	3.4038461538461537	4.161451371191654
Green Library	train	<s>؟</s>	4.5	3.505490199453072	2.326923076923077	3.3150075637815664
Hindawi	train	<s>.</s>	52.684444444444445	58.30733117829869	50.39555555555555	58.01554563909978
Hindawi	train	<s>,</s>	95.8488888888889	96.97745126740023	18.893333333333334	17.35273785634737
Hindawi	train	<s>؛</s>	11.124444444444444	14.228377834541405	7.804444444444444	13.719960407386274
Hindawi	train	<s>!</s>	2.3155555555555556	3.942134534913544	1.88	3.5463659020342377
Hindawi	train	<s>؟</s>	4.142222222222222	5.907979120134956	3.4355555555555557	5.6029022461798235
Majed	train	<s>.</s>	33.25764192139738	34.22898737871479	29.017467248908297	31.19049304623555
Majed	train	<s>,</s>	21.75109170305677	29.483680055886488	9.388646288209607	16.72960016701686
Majed	train	<s>؛</s>	0.008733624454148471	0.09304487228236906	0.004366812227074236	0.06593741864865281
Majed	train	<s>!</s>	5.689956331877729	8.716542246310608	5.558951965065503	8.70387509655226
Majed	train	<s>؟</s>	3.336244541484716	4.231875904307344	2.467248908296943	3.4860948777961602
Curriculum	train	<s>.</s>	57.15384615384615	45.451561724863524	56.0989010989011	44.56457345901143
Curriculum	train	<s>,</s>	55.67032967032967	55.52487907771267	19.923076923076923	22.861374291336652
Curriculum	train	<s>؛</s>	0.0	0.0	0.0	0.0
Curriculum	train	<s>!</s>	0.5054945054945055	1.3373224550836305	0.46153846153846156	1.2162606385263
Curriculum	train	<s>؟</s>	0.0	0.0	0.0	0.0
Wikipedia	train	<s>.</s>	26.45390070921986	13.551831248009934	25.914893617021278	13.233039117280004
Wikipedia	train	<s>,</s>	38.673758865248224	19.667266412504702	12.49645390070922	11.514791051386677
Wikipedia	train	<s>؛</s>	1.3829787234042554	2.102546832758897	0.6808510638297872	1.4890577197381014
Wikipedia	train	<s>!</s>	0.014184397163120567	0.11825058156406429	0.0	0.0
